id,reviews,sentiment,project_name,
2.49E+17,对这个牌子小小失望，拿到手机没啥质感，最不喜欢这个洗面奶了，是那种不起沫还没滑腻那种，感觉没去脏还冲不干净&hellip;这价钱感觉可以买很好的国产品牌了,负面,清洁护肤,
2.49E+17,看错了，还要一年半才到期。抱歉了。错怪店家了。,中性,清洁护肤,
2.49E+17,泡沫挺多的，没有任何味道，不错,正面,清洁护肤,
2.49E+17,别人推荐的，希望有效果,正面,清洁护肤,
2.49E+17,东西好好味道淡淡清香特喜欢,正面,清洁护肤,
2.49E+17,给老婆买的?(???&thinsp;????????)?,中性,清洁护肤,
2.49E+17,使用过一瓶，二次购买了。宝宝用的选了好久选择这个产品。滋润不油腻,正面,清洁护肤,
2.49E+17,非常好用，泡沫比较丰富，用完脸很光滑！,正面,清洁护肤,
2.49E+17,洗发水挺好的，味道清淡，用起来头发柔顺，挺好的,正面,清洁护肤,
2.49E+17,很好，味道好闻很喜欢！,正面,清洁护肤,
2.49E+17,刚收货就用了一下，洗完脸滑滑的，在用片面膜，很好哦。,正面,清洁护肤,
2.49E+17,已经回购过两次，特别好用,正面,清洁护肤,
2.49E+17,淡淡的香味、容易过水。好好好,正面,清洁护肤,
2.49E+17,~推荐，买来试试，过一段时间再来评价,中性,清洁护肤,
2.49E+17,搜索备孕期可以用，孕期应该也能用，是专门针对孕妈和宝妈宝宝做的一系列产品，用着不过敏，敏感肌可以用，用好了还会继续再来的,正面,清洁护肤,
2.49E+17,味道太浓,负面,清洁护肤,
2.49E+17,好用，以前娃脸上有红点，用了这个，慢慢就没有了。个人感觉挺好。,正面,清洁护肤,
2.49E+17,起泡效果好，味道也高闻。。。,正面,清洁护肤,
2.49E+17,一般般吧没有说的那么好用,负面,清洁护肤,
2.49E+17,还行吧，买了好几次了。,正面,清洁护肤,
2.49E+17,一般般舒适度不是特别好。不起沫。不起泡沫。,负面,清洁护肤,
2.49E+17,很好用。,正面,清洁护肤,
2.49E+17,用了一段时间，没有长脂肪粒，也没过敏，效果嘛，比不用好。本人属于护肤懒人哈哈。?,正面,清洁护肤,
2.49E+17,买了两套怀孕期间什么味道都不能闻这个没任何香味保湿效果好,正面,清洁护肤,
2.49E+17,一直就用着壁丽家的产品。。。。。。。。。,中性,清洁护肤,
2.49E+17,挺好用的哦.....,正面,清洁护肤,
2.49E+17,特别保湿，用完再买一套,正面,清洁护肤,
2.49E+17,味道有点大，容量还是比较多的，实惠,负面,清洁护肤,
2.49E+17,还没有用，奔着是孕妇用的去买的，,正面,清洁护肤,
2.49E+17,面膜收到了，粉嫩嫩的包装好心水。使用以后脸上水嫩嫩的，很有光泽 ,正面,清洁护肤,
2.49E+17,京东买东西太多，不想一个一个评价了，东西如果挺好我都是这几句话！看到这里就知道这款东西我是满意的！,正面,清洁护肤,
2.49E+17,媳妇在用,中性,清洁护肤,
2.49E+17,一直在用,中性,清洁护肤,
2.49E+17,使用感受：看不出什么效果呢，估计需要长时间使用吧?,负面,清洁护肤,
2.49E+17,给媳妇买的，比线下便宜很多，物美价廉，挺好,正面,清洁护肤,
2.49E+17,已经多次购买，好用。还会继续支持。,正面,清洁护肤,
2.49E+17,东西非常好，是正品，物流很快,正面,清洁护肤,
2.49E+17,非常好用，宝宝用起来非常舒服，赞?,正面,清洁护肤,
2.49E+17,味道好闻，淡淡的，洗了后头发也很顺,正面,清洁护肤,
2.49E+17,还没用，这次是回购妙思乐的身体乳，顺便买一个洗发露用用！,正面,清洁护肤,
2.49E+17,一般,中性,清洁护肤,
2.49E+17,有效，滋润，保湿，很不错的,正面,清洁护肤,
2.49E+17,货已收到，香味还可以，但是感觉有一点干不知道保湿效果怎么样,负面,清洁护肤,
2.49E+17,买了好多次了，还是比较好用的！,正面,清洁护肤,
2.49E+17,一直以来皮肤都非常敏感肌肤干燥非常的痒，怀孕后又加上冬天皮肤更加干燥，所以就买了这款身体乳，抹了以后皮肤也不会很干了，感觉还不错,正面,清洁护肤,
2.49E+17,漂亮,中性,清洁护肤,
2.49E+17,宝贝收到了，袋鼠妈妈是身边很多怀孕好友的护肤品，自己怀孕后果断的入手了，味道淡淡的，挺滋润的，非常的喜欢 ,正面,清洁护肤,
2.49E+17,亲润的东西一般，也有可能是我自己皮肤太干了，用完还是干。,负面,清洁护肤,
2.49E+17,物美价廉，质量有保证，送货方便,正面,清洁护肤,
2.49E+17,很好用，成份也放心,正面,清洁护肤,
2.49E+17,还没用包装完好,正面,清洁护肤,
2.49E+17,很好用的产品，即使过了孕期，也很喜欢,正面,清洁护肤,
2.49E+17,还不错香味还可以,正面,清洁护肤,
2.49E+17,孕期使用包装挺好的味道也不刺激听说是宝妈专用的应该是不错的推荐,正面,清洁护肤,
2.49E+17,回购好几次了，没有什么味道，用起来特别放心，会继续回购的。,正面,清洁护肤,
2.49E+17,总是买这个牌子的东西感觉还可以！,正面,清洁护肤,
2.49E+17,快递很快，当天下的单第二天就到了，产品也不错，补水效果很好,正面,清洁护肤,
2.49E+17,很好用，孩子挺喜欢的。,正面,清洁护肤,
2.49E+17,老公送的520礼物，勉强及格吧，洗面奶不错(*?&acute;╰╯`?)?,中性,清洁护肤,
2.49E+17,不愧是大牌子，和实体店没有区别，价格还便宜,正面,清洁护肤,
2.49E+17,满199减100的时候购买的，很多婴儿用品，比较实惠,正面,清洁护肤,
2.49E+17,本次购物体验极差，没有收到货物显示签收，咨询客服也不积极解决，就是往京东官方推。超时和不能发货也不主动说明，都是要自己追着问。其他因为疫情不能发货的都主动联系让在时限内终止订单了，就他们家一点都不积极主动，没有任何服务意识,负面,清洁护肤,
2.49E+17,头发洗完顺滑，不打结,正面,清洁护肤,
2.49E+17,买了三瓶结果寄来的都是只剩7个月就过期的。,负面,清洁护肤,
2.49E+17,乳液收到了还不错，洗面奶还没去拿，估计应该可以,正面,清洁护肤,
2.49E+17,孕妇可以用，无刺激,正面,清洁护肤,
2.49E+17,怀孕后头发特别油也特别痒，用了两次，有点效果。,正面,清洁护肤,
2.49E+17,还没打开用，不过网上查了，各方面的反馈都不错，希望会好用，一直都相信京东，在京东买有保障，平时先放购物车，然后便宜了再买！,正面,清洁护肤,
2.49E+17,东西很好，很好用，很满意。,正面,清洁护肤,
2.49E+17,物流非常的快！产品的质量也有保障！现在正在使用还不知道有没有效果但是他的这个味道挺香！,正面,清洁护肤,
2.49E+17,听群里孕妈说不错，买回来试试,中性,清洁护肤,
2.49E+17,味道清新，超级喜欢，用它做刮痧用油超级好，不会感到太过油腻，又刚刚好可以滋润皮肤。我喜欢这款，所以又买又囤的搞了两瓶，很赞！,正面,清洁护肤,
2.49E+17,很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好,中性,清洁护肤,
2.49E+17,京东物流很给力，包装很好、严实,正面,清洁护肤,
2.49E+17,用着还行吧,正面,清洁护肤,
2.49E+17,在网上看到的风吹的很大。。。。。。。。。。。抱着试试的心态买了。。。。。。。。。。。价格不算便宜。。。。。。。。。。不过做活动还好些。。。。。。。气垫不错,负面,清洁护肤,
2.49E+17,不错?哇！,正面,清洁护肤,
2.49E+17,洗发效果好，洗完很柔顺。,正面,清洁护肤,
2.49E+17,不错的，喜欢这个香味,正面,清洁护肤,
2.49E+17,很滋润绝对是最开心的一次购物，店家服务态度很好，售后也是,正面,清洁护肤,
2.49E+17,产品香味：香味应该算比较重的一款吧，但是可以接受，我们是出生就用的这个牌子，没有发现什么不适的起泡效果：挺好，每次倒一点点在手心可以揉出丰富的泡泡使用效果：洗得干净，容易冲洗,正面,清洁护肤,
2.49E+17,小朋友一直用的一个品牌，刺激性小，成分天然,正面,清洁护肤,
2.49E+17,肚子上，妊娠纹不大，腿上倒是长了，摸了摸没有增多慢慢看吧,中性,清洁护肤,
2.49E+17,嫩芙的感觉水军没少请，刚怀孕一搜百度啥的全是夸嫩芙的，买了洗发露，水乳，不便宜倒是真的，关键是太难用，难用的完全用不下去，水乳直接没用完，换了亲润的，便宜还比嫩芙好用，洗发水30多一瓶用着跟嫩芙洗发水没多大区别，都不控油，但是别人胜在便宜，真的以后朋友怀孕，我强烈推荐不要买嫩芙。,负面,清洁护肤,
2.49E+17,香香的很好闻,正面,清洁护肤,
2.49E+17,赶了个活动很实惠，用起来也不粘腻，没有味道，蛮好的,正面,清洁护肤,
2.49E+17,好用一点都不辣眼睛,正面,清洁护肤,
2.49E+17,正在备孕，很多网友都是这款是孕妇用的就买来试试没有什么异味，洗了脸后也不紧绷,正面,清洁护肤,
2.49E+17,一直在用，不错！！！,正面,清洁护肤,
2.49E+17,很湿润，油油的，还好,负面,清洁护肤,
2.49E+17,用于脸部按摩前使用，很滋润，吸收也很快,正面,清洁护肤,
2.49E+17,上面怎么涂都有像面粉一样清理不干净，比较浪费时间，每次都是因为这个霜迟到，已不打算再用,负面,清洁护肤,
2.49E+17,很好很好很好很好hh,中性,清洁护肤,
2.49E+17,用起来非常的不错，无味道，不刺激，是孕妇的首选,正面,清洁护肤,
2.49E+17,有效果，可以买，挺好用的，赞一个,正面,清洁护肤,
2.49E+17,一直使用这个品牌,中性,清洁护肤,
2.49E+17,产品包装：很不错产品香味：淡淡的使用感受：适合孕妇使用其他特色：怀孕了不敢用其他东西，~说亲润的东西不错买来用用还买了他家的沐浴露，唇膏应该还不错?????。,正面,清洁护肤,
2.49E+17,很喜欢，愉快的一次购物，一直相信京东商城网购，小朋友很喜欢,正面,清洁护肤,
2.49E+17,和乳液一起到的，非常快，很放心,正面,清洁护肤,
2.49E+17,怀孕了，想买一款环保的洗发水，看到很多人推荐这款，就买来试试，价格比较高，一小瓶就168元，还没用，不知道效果如何，配料表拍了一下，有需要的亲可以参考。用后再追评效果。,正面,清洁护肤,
2.49E+17,假货,负面,清洁护肤,
2.49E+17,一直听说这个牌子不错，买来试试。,中性,清洁护肤,
2.49E+17,特别好，没有一点味道，泡沫很多，非常好用,正面,清洁护肤,
2.49E+17,不是很好滋润，可能是不适合我吧,负面,清洁护肤,
2.49E+17,物流很快，就是感觉有点少,负面,清洁护肤,
2.49E+17,很保湿味道也好闻不错不错不错不错不错不错不错,正面,清洁护肤,
2.49E+17,安全放心，推荐使用。,正面,清洁护肤,
2.49E+17,看着不错，还没有用呢。,正面,清洁护肤,
2.49E+17,老顾客了，备孕怀孕一直在用，以后打算长期用，很好的产品，正品保证，清洁保湿补水不错，以后还会继续无线回购的,正面,清洁护肤,
2.49E+17,敢用,中性,清洁护肤,
2.49E+17,很好用，很好吸收，不油，用完了再买,正面,清洁护肤,
2.49E+17,都不敢晒单免费百货大楼多年的本身,中性,清洁护肤,
2.49E+17,整个孕期都在用。没特殊气味。还可以的。,正面,清洁护肤,
2.49E+17,挺好,中性,清洁护肤,
2.49E+17,收到啦，拍下后很快收到了。孕期要注意，买孕妇专用比较放心。,正面,清洁护肤,
2.49E+17,可以，备孕中，用着觉得还可以,正面,清洁护肤,
2.49E+17,淡淡的清香味，宝宝从出生就用的这款产品，每次用一滴就够了，一瓶可以用一年，哈哈。男孩子出汗多，还是需要有点点香味的，洗完后头上就没有汗臭味了。,正面,清洁护肤,
2.49E+17,温和不刺激，也没有什么特别的味道，挺好用的。,正面,清洁护肤,
2.49E+17,冬季皮肤特别干燥，到手后迫不及待的试了，效果超级棒，白菜价的宝贝呀,正面,清洁护肤,
2.49E+17,不错，支持京东正品理念,正面,清洁护肤,
2.49E+17,小朋友一直用这个牌子的沐浴露和洗发露，对小朋友很友好，京东物流运送很快,正面,清洁护肤,
2.49E+17,产品包装：包装完好无损，很放心。适合体质：婆孕期非常适合,正面,清洁护肤,
2.49E+17,刚用，没什么感觉，发货是很快的,正面,清洁护肤,
2.49E+17,没有异味，洗完不是很顺滑但是应该用着比较放心，就是很贵很少,负面,清洁护肤,
2.49E+17,给媳妇购买的，使用之后效果不错，感谢快递小哥！,正面,清洁护肤,
2.49E+17,还没用凑单买的,中性,清洁护肤,
2.49E+17,包装完好快递给力用了一下感觉还不错,正面,清洁护肤,
2.49E+17,还没开始用呢，用了以后会来追加评价。,中性,清洁护肤,
2.49E+17,看着挺漂亮的,正面,清洁护肤,
2.49E+17,看起来很高档,正面,清洁护肤,
2.49E+17,香，但洗完后头发涩，对应细软头发，小朋友会疼到哭,负面,清洁护肤,
2.49E+17,第一次买的是旧包装，现在换新包装了，期待效果&hellip;&hellip;,中性,清洁护肤,
2.49E+17,效果目前没看出,中性,清洁护肤,
2.49E+17,不错哦,正面,清洁护肤,
2.49E+17,还没用呢，不知道好不好啊,中性,清洁护肤,
2.49E+17,挺好的回购的第二瓶没有什么大的味道,正面,清洁护肤,
2.49E+17,买回来以后用了下，还不错，泡沫也比较丰富，清洁效果很好，而且没有香味，很适合不喜欢闻香味的人使用，是不错的产品，希望以后多多搞活动,正面,清洁护肤,
2.49E+17,还没用，以后用了再来评价,中性,清洁护肤,
2.49E+17,可以,中性,清洁护肤,
2.49E+17,第二次买很好用味道好闻,正面,清洁护肤,
2.49E+17,东西很不错呀，物超所值！而且京东物流有保障，值得买！信任京东！,正面,清洁护肤,
2.49E+17,买了还没有用呢，不知道好不好用,中性,清洁护肤,
2.49E+17,用着还不错，挺润的，孕妇专用放心！,正面,清洁护肤,
2.49E+17,一点味道都没有，应该安全,负面,清洁护肤,
2.49E+17,挺好用的，用之前一直有头屑，用了两次左右就没有了，头发掉的也比以前少了！,正面,清洁护肤,
2.49E+17,这个身体乳还没开始用，但是我这个擦脸的香已经开始用了，身体乳的话挺大一瓶子的，日期也比较近，防伪标也有发货很快，我是怕冬天洗完澡会起皮，所以买一瓶备用了，反正以后生了孩子也是可以用的嗯，买的时候有一定的主题扣还是挺划算的，我觉得像这种东西最好是在有~的时候买，要不然嗯，平时买的时候他过了还得去嗯(&gt;﹏&lt;)不过京东有一个功能，就是额价格保护嗯，这个东西我买完了，之后的话都进行了价格保护，可以保护到九块钱的样子吧？哎呀，挺不错，挺好的(?▽?),正面,清洁护肤,
2.49E+17,起泡效果：泡沫很丰富产品香味：香味好闻，很喜欢使用效果：洗得干净又不会很干涩,正面,清洁护肤,
2.49E+17,使用后皮肤很滋润，不干燥了，吸收效果好，已经又回购了,正面,清洁护肤,
2.49E+17,亲润也是孕妇护肤品，价格很亲民，比较了好多，最终选定了亲润,正面,清洁护肤,
2.49E+17,性价比挺高的儿童护肤品，妈妈也可以用,正面,清洁护肤,
2.49E+17,去渍能力挺好的，挺好闻，我也喜欢用泡沫丰富的 ,正面,清洁护肤,
2.49E+17,但愿有效果！,中性,清洁护肤,
2.49E+17,喜欢&hellip;&hellip;相信京东！信赖京东！一直在京东购买各种东西,正面,清洁护肤,
2.49E+17,一直用这家的，很不错，,正面,清洁护肤,
2.49E+17,产品很好不错下次继续买,正面,清洁护肤,
2.49E+17,非常香，放在包里也方便特别喜欢,正面,清洁护肤,
2.49E+17,东西收到了，刚才媳妇拆开迫不及待的试了一下，感觉非常温和，送的爽肤水也非常的好吸收，洗面奶洗过后脸也不干，非常适合怀宝宝的宝妈们，值得推荐,正面,清洁护肤,
2.49E+17,吸收好快，不知道效果咋样，先赚点豆豆,正面,清洁护肤,
2.49E+17,这个有一段时间下架了，现在再买味道不仅变了，颜色也变了，之前是金盏花淡淡的香味，现在没味道了，而且之前是嫩黄色，现在是偏白色多一点，不知道为什么，图片是之前买的，后来买的颜色味道变了，就给他爸用了?,负面,清洁护肤,
2.49E+17,挺好用的，卖家服务很好，用完之后很顺,正面,清洁护肤,
2.49E+17,现在才发现，买的五件套，收到的是四件套，少了护臀膏，当时没发现?,中性,清洁护肤,
2.49E+17,囤货，一直回购，挺好的，味道也不错,正面,清洁护肤,
2.49E+17,我家孩子一直用的这个牌子洗发水，头发不打结跟柔软，气味清香好闻，以后还会光顾的的，希望活动多点吧！,正面,清洁护肤,
2.49E+17,小孩洗发水五十多一瓶都五岁了一直用不知道用不用这么奢侈哎总想给最好的再坚持坚持吧等大点再换大人洗发水这个产品很温和洗完真的效果很好一份价钱一分货,中性,清洁护肤,
2.49E+17,用过后挺好，不干了不痒了，挺保湿,正面,清洁护肤,
2.49E+17,东西收到后，拆开后发现没有封口，不知道质量有没有影响。,负面,清洁护肤,
2.49E+17,孕期一直用这个洗面奶，特别好用，强烈推荐大家使用。,正面,清洁护肤,
2.49E+17,很不错小孩儿很少能买到洗发液和浴液分开的敏感肌用着没问题,正面,清洁护肤,
2.49E+17,价格比较实惠，质量还可以,正面,清洁护肤,
2.49E+17,产品香味：很好产品包装：完,正面,清洁护肤,
2.49E+17,东西很好很满意东西很好很满意东西很好很满意,正面,清洁护肤,
2.49E+17,老婆孕期一直在用这款橄榄油，还不错。,正面,清洁护肤,
2.49E+17,东西收到，很不错。。,正面,清洁护肤,
2.49E+17,回购很多次的宝贝了，真心好用！内蒙天气特别干，汗蒸完涂抹它已经成为一种习惯，滋润效果很棒，我不但推荐了身边的小伙伴下单，还在~等app背写了笔记，目的是分享给更多需求的仙女们！?,正面,清洁护肤,
2.49E+17,包装好，用着不刺激，自然美白，很值得推荐,正面,清洁护肤,
2.49E+17,橄榄油收到了，瓶装的，容量小了点同价位的，京东自营产品，物流速度很快，二天就送达了，东西不错，期待有好的效果，价格还算可以，用京豆可以抵扣一部分,正面,清洁护肤,
2.49E+17,使用感受：感觉挺不错的,正面,清洁护肤,
2.49E+17,没有很香的味道，用着很放心。,正面,清洁护肤,
2.49E+17,很好用哦,正面,清洁护肤,
2.49E+17,用得不多也就一个来月就用完了，挤不出来了，打开看看到里面还有，出不来，这一款是没有管子的，空气压的，这一点非常不满意,负面,清洁护肤,
2.49E+17,正在使用中，目前没有反应,中性,清洁护肤,
2.49E+17,赠送,中性,清洁护肤,
2.49E+17,物流很快，包装精巧。,正面,清洁护肤,
2.49E+17,用了很多年了，一直回购。。。。。。。。。。。。。。。。。。。,正面,清洁护肤,
2.49E+17,乳液不粘腻，滋润度好。洗发用品基本无香味，泡沫丰富，用后头发顺滑。很适合孕期使用。商家还送了面膜和试用装还有干发帽。很满意的一次购物体验。,正面,清洁护肤,
2.49E+17,一直用的牌子，小孩儿大人都可用！ ,正面,清洁护肤,
2.49E+17,香味儿很特别，奶香那种，很喜欢，不油腻，用着很舒服。,正面,清洁护肤,
2.49E+17,价格不贵，希望能有效果。,负面,清洁护肤,
2.49E+17,宝贝一直用这个，孩子大了以后就不能用二合一了，推荐,中性,清洁护肤,
2.49E+17,包装很好，质量过关！京东买东西安全放心，关键是物流和售后服务真是一级棒！同样的网购东西基本都在京东买，用着放心，买着开心！客服态度也是一级棒！,正面,清洁护肤,
2.49E+17,保湿效果很棒，妆容持久不脱妆，上妆自然服帖，用了气色也挺不错的，味道很好闻，值得入手。,正面,清洁护肤,
2.49E+17,挺好用，上次买了用着不错，这次活动买了两个,正面,清洁护肤,
2.49E+17,买来用来面部刮痧使用的也是在小红书上被种草使用下来之后，觉得还不错，不是很油，很清爽味道也比较好闻，相信京东的品质应该是正品，价格公道物流很快。,正面,清洁护肤,
2.49E+17,哎&hellip;&hellip;京东物流也这样了嘛？这是忘了给这个填充物充气了吧？？,负面,清洁护肤,
2.49E+17,特别好很润味道淡淡的像面部刮痧居家好品,正面,清洁护肤,
2.49E+17,挺好的挺好用挺好的挺好用,正面,清洁护肤,
2.49E+17,好用，有股清香的味道，用完脸部很润，不紧绷，挺好的,正面,清洁护肤,
2.49E+17,抹上不粘腻，没什么香味,正面,清洁护肤,
2.49E+17,买晚了,中性,清洁护肤,
2.49E+17,很不错，与描述一样，推荐购买,正面,清洁护肤,
2.49E+17,比想象的还要好，用起来不油腻，喜欢,正面,清洁护肤,
2.49E+17,挺喜欢的，用着也挺舒服的,正面,清洁护肤,
2.49E+17,还可以！没有什么香味,正面,清洁护肤,
2.49E+17,不好,中性,清洁护肤,
2.49E+17,洗的很干净。挺不错,正面,清洁护肤,
2.49E+17,配送十分神速，上午下单下午到货,正面,清洁护肤,